
add_executable(CoDec CoDec.c)
add_executable(FizzBuzz FizzBuzz.c)
add_executable(Nabeatsu Nabeatsu.c gettext.h)
add_executable(Nabeatsu2 Nabeatsu2.c gettext.h)
add_executable(Nabeatsu3 Nabeatsu3.c gettext.h)
add_executable(TSIdentityTool TSIdentityTool.c)
target_link_libraries(TSIdentityTool tommath tomcrypt)
add_executable(addpadding main.cpp)
add_executable(ankokudan_decode main.cpp)
add_executable(argsample main.cpp)
add_executable(argparsesample main.cpp)
add_executable(bcasttest main.cpp)
add_executable(bino main.cpp)
add_executable(bm main.cpp)
add_executable(bmkeygen main.cpp)
add_executable(bmkeysearch main.cpp)
add_executable(bmkeysearch2 main.cpp)
add_executable(bmkeysearch3 main.cpp)
add_executable(bmspam main.cpp)
add_executable(bouyomi main.cpp)
add_executable(calc main.cpp)
add_executable(checkprimes main.cpp)
add_executable(cl main.cpp)
add_executable(cp2peq main.cpp)
add_executable(curlonionheadertest main.cpp)
add_executable(curlonionheadertest2 main.cpp)
add_executable(curloniontest main.cpp)
add_executable(curltest main.cpp)
add_executable(dappun main.cpp)
add_executable(dice main.cpp)
add_executable(dicetohex main.cpp)
add_executable(doublerandom main.cpp)
add_executable(dragon main.cpp)
add_executable(eckeygentest main.cpp)
add_executable(encodersa main.cpp)
add_executable(enginetest main.cpp)
add_executable(envgettest main.cpp)
add_executable(errnosample1 main.cpp)
add_executable(errnosample2 main.cpp)
add_executable(evpmdtest main.cpp)
add_executable(evprsasignsample main.cpp)
add_executable(evprsaverifysample main.cpp)
add_executable(evptest main.cpp)
add_executable(falcon main.cpp)
add_executable(ftm main.cpp)
add_executable(ftnr main.cpp)
add_executable(genericsample main.cpp)
add_executable(getnyanpass main.cpp)
add_executable(getnyanpass2 main.cpp)
add_executable(gettextsample2 main.cpp)
add_executable(gettextsample3 main.cpp)
add_executable(gettextsample4 main.cpp)
add_executable(gettime main.cpp)
add_executable(harmonic main.cpp)
add_executable(httpd main.cpp)
add_executable(hugecollatztest main.cpp)
add_executable(iconvtest main.cpp)
add_executable(itoabench main.cpp)
add_executable(json-c_test main.cpp)
add_executable(kxsample main.cpp)
add_executable(list2 main.cpp)
add_executable(localesample1 main.cpp)
add_executable(localesample2 main.cpp)
add_executable(localesample3 main.cpp)
add_executable(log-sample main.cpp)
add_executable(loop-bench main.cpp)
add_executable(main main.cpp)
add_executable(main2 main2.c)
add_executable(mappingsample main.cpp)
add_executable(maxmovingsum main.cpp)
add_executable(md5fullzero main.cpp)
add_executable(mineseed main.cpp)
add_executable(mysqlaccesssample main.cpp)
add_executable(mysqlaccesssample2 main.cpp)
add_executable(mysqlfast main.cpp)
add_executable(pgpcrc24sample main.cpp)
add_executable(pkeyencsample main.cpp)
add_executable(portscanner main.cpp)
add_executable(potest main.cpp)
add_executable(prime1 main.cpp)
add_executable(prime2 main.cpp)
add_executable(prime3 main.cpp)
add_executable(prime4 main.cpp)
add_executable(prime5 main.cpp)
add_executable(prime6 main.cpp)
add_executable(prime7 main.cpp)
add_executable(prime8 main.cpp)
add_executable(prime9 main.cpp)
add_executable(prime10 main.cpp)
add_executable(prime11 main.cpp)
add_executable(prime12 main.cpp)
add_executable(prime13 main.cpp)
add_executable(prime14 main.cpp)
add_executable(primesearch main.cpp)
add_executable(printBench main.cpp)
add_executable(printinttest main.cpp)
add_executable(randomcolor main.cpp)
add_executable(read_random main.cpp)
add_executable(repeated-trials main.cpp)
add_executable(rsa main.cpp)
add_executable(rsa1024 main.cpp)
add_executable(selfmadelibsha main.cpp)
add_executable(seq main.cpp)
add_executable(service-sample main.cpp)
add_executable(sha1rngsample main.cpp)
add_executable(signalsample main.cpp)
add_executable(signalsample2 main.cpp)
add_executable(slimesearch main.cpp)
add_executable(sntpc main.cpp)
add_executable(ssh-keyconvert main.cpp)
add_executable(strspntest main.cpp)
add_executable(sum main.cpp)
add_executable(teamspeakIdUpgrader main.cpp)
add_executable(teamspeakcalc main.cpp)
add_executable(threadAttr main.cpp)
add_executable(threadcount main.cpp)
add_executable(timerfdsample main.cpp)
add_executable(timerfdsample2 main.cpp)
add_executable(timesample main.cpp)
add_executable(totp main.cpp)
add_executable(tsidbench main.cpp)
add_executable(tsidimprover main.cpp)
add_executable(tsidshowsample main.cpp)
add_executable(tweet main.cpp)
add_executable(udpreciever main.cpp)
add_executable(udpsender main.cpp)
add_executable(upnp-port-fowarding-test main.cpp)
add_executable(uuidtest main.cpp)
add_executable(wordconv main.cpp)
add_executable(yattaze main.cpp)

target_include_directories(main2 PUBLIC ${PROJECT_SOURCE_DIR}/include ${PROJECT_SOURCE_DIR}/libstudy/include)
